time,exp1_s1,exp1_s2,exp1_s3,exp2_s1,exp2_s2,exp2_s3,exp3_s1,exp3_s2,exp3_s3,exp4_s1,exp4_s2,exp4_s3,exp5_s1,exp5_s2,exp5_s3,exp6_s1,exp6_s2,exp6_s3,exp7_s1,exp7_s2,exp7_s3,exp8_s1,exp8_s2,exp8_s3,exp9_s1,exp9_s2,exp9_s3,exp10_s1,exp10_s2,exp10_s3,exp11_s1,exp11_s2,exp11_s3,exp12_s1,exp12_s2,exp12_s3,exp13_s1,exp13_s2,exp13_s3,exp14_s1,exp14_s2,exp14_s3,exp15_s1,exp15_s2,exp15_s3,exp16_s1,exp16_s2,exp16_s3,exp17_s1,exp17_s2,exp17_s3,exp18_s1,exp18_s2,exp18_s3,exp19_s1,exp19_s2,exp19_s3,exp20_s1,exp20_s2,exp20_s3,exp21_s1,exp21_s2,exp21_s3,exp22_s1,exp22_s2,exp22_s3,exp23_s1,exp23_s2,exp23_s3,exp24_s1,exp24_s2,exp24_s3,exp25_s1,exp25_s2,exp25_s3,exp26_s1,exp26_s2,exp26_s3,exp27_s1,exp27_s2,exp27_s3,exp28_s1,exp28_s2,exp28_s3,exp29_s1,exp29_s2,exp29_s3,exp30_s1,exp30_s2,exp30_s3,exp31_s1,exp31_s2,exp31_s3,exp32_s1,exp32_s2,exp32_s3,exp33_s1,exp33_s2,exp33_s3,exp34_s1,exp34_s2,exp34_s3,exp35_s1,exp35_s2,exp35_s3,exp36_s1,exp36_s2,exp36_s3,exp37_s1,exp37_s2,exp37_s3,exp38_s1,exp38_s2,exp38_s3,exp39_s1,exp39_s2,exp39_s3,exp40_s1,exp40_s2,exp40_s3,exp41_s1,exp41_s2,exp41_s3,exp42_s1,exp42_s2,exp42_s3,exp43_s1,exp43_s2,exp43_s3,exp44_s1,exp44_s2,exp44_s3,exp45_s1,exp45_s2,exp45_s3,exp46_s1,exp46_s2,exp46_s3,exp47_s1,exp47_s2,exp47_s3,exp48_s1,exp48_s2,exp48_s3,exp49_s1,exp49_s2,exp49_s3,exp50_s1,exp50_s2,exp50_s3
90,0,0,34,0,1,75,0,0,55,0,0,62,0,0,44,0,0,90,0,1,145,0,0,44,0,0,24,0,0,35,0,0,48,0,0,102,0,0,77,0,0,69,0,0,92,0,0,39,0,1,87,0,0,116,1,0,3,0,0,36,0,0,43,0,0,55,0,0,35,0,0,56,0,0,12,0,0,50,0,0,14,0,0,124,0,0,45,0,0,27,0,0,40,0,0,82,0,0,32,0,0,21,0,0,118,0,0,31,0,0,112,0,0,47,0,0,81,1,0,149,0,0,4,0,0,34,0,1,12,0,0,49,0,0,27,0,0,56,0,1,110,0,0,24,0,0,37,0,0,47
120,0,0,23,0,0,75,0,0,5,0,0,82,0,0,39,0,0,41,0,0,87,1,0,67,0,0,93,0,0,46,0,0,23,0,0,6,0,0,72,0,0,28,0,0,96,0,0,192,0,0,44,0,0,34,0,0,74,0,0,89,0,0,132,0,0,41,0,0,84,0,0,52,0,0,34,0,0,48,0,0,47,0,0,14,0,0,167,0,0,42,0,0,55,0,0,24,0,0,83,0,1,66,0,0,88,0,0,89,0,0,105,0,0,26,0,0,83,0,0,55,0,0,51,0,0,7,0,0,29,0,0,98,0,0,81,0,0,71,0,0,35,0,0,64,0,0,42,0,0,0
120,0,0,54,0,0,42,0,0,55,0,0,16,0,0,63,0,0,37,0,0,19,0,0,16,0,0,54,0,0,66,0,0,12,0,0,27,1,0,45,0,0,91,0,0,76,0,0,69,0,0,146,0,0,34,0,0,116,0,0,27,0,0,48,0,0,114,0,0,65,0,0,46,0,0,107,0,0,66,0,0,76,0,0,23,0,0,8,0,0,15,0,0,149,0,0,92,0,0,94,0,1,70,0,0,69,0,0,42,1,1,82,0,0,51,0,0,145,0,0,24,0,0,107,0,0,3,0,0,52,0,0,70,0,0,44,0,0,49,0,0,20,0,0,48,0,0,32,0,0,74
120,0,0,30,0,0,26,0,0,58,0,0,43,0,0,130,0,0,103,0,0,33,0,0,2,0,0,58,0,0,69,0,1,64,0,0,26,0,0,16,0,0,16,0,0,46,0,0,119,0,0,37,0,0,79,0,0,9,0,0,14,0,0,5,0,1,43,0,0,17,0,0,100,0,0,127,0,0,34,0,0,61,0,0,50,0,0,74,0,0,81,0,0,7,0,0,68,0,0,87,0,0,41,0,0,16,0,0,40,0,0,33,0,0,47,0,0,127,0,0,5,0,0,0,0,0,17,0,0,106,0,0,32,0,0,79,0,0,60,0,0,49,0,1,4,0,0,14,0,0,82
120,0,0,28,0,0,167,0,0,45,0,0,154,0,0,109,0,0,40,0,0,101,1,1,51,0,0,30,0,0,35,0,0,76,0,0,50,0,0,88,0,0,158,0,0,137,0,0,68,0,0,62,0,0,31,0,0,82,0,0,130,0,0,85,0,0,60,0,0,142,0,0,113,0,0,7,0,0,27,0,1,43,0,0,17,0,0,110,0,0,60,0,0,132,0,0,48,0,0,21,0,0,36,0,0,42,0,0,54,0,0,86,0,0,61,0,0,73,0,0,49,0,0,100,0,0,13,0,0,16,0,0,18,0,1,119,0,0,97,0,0,22,0,0,2,0,0,23,0,0,37
120,0,0,104,0,0,32,0,0,62,0,0,41,0,0,52,0,0,4,0,0,103,0,0,38,0,0,26,0,1,54,1,0,30,0,0,42,0,0,31,1,0,34,0,1,93,0,0,101,0,0,5,0,0,71,0,0,54,0,0,83,0,0,75,0,0,38,0,0,63,0,0,11,0,1,49,0,0,137,0,0,88,0,0,7,0,0,48,0,0,20,0,0,76,0,0,89,0,0,30,0,0,65,0,0,23,0,0,105,0,0,75,0,0,41,0,0,113,0,0,15,0,0,72,0,0,18,0,1,50,0,0,20,0,0,61,0,0,71,0,0,67,0,0,61,0,1,142,0,0,3
120,0,0,72,0,0,33,0,0,76,0,0,117,0,0,26,0,0,16,0,0,63,0,0,97,0,0,6,0,0,95,0,0,49,0,1,13,0,0,100,0,0,66,0,0,139,0,0,4,0,0,38,0,0,81,1,1,28,0,0,44,0,0,50,1,0,79,0,1,113,0,0,21,0,0,16,0,0,73,0,0,111,0,0,114,0,0,111,0,0,131,0,0,39,0,0,93,0,0,77,0,0,57,0,0,68,0,0,31,0,0,12,0,0,90,0,0,36,0,0,42,0,1,90,0,0,20,0,0,99,0,0,107,0,0,54,0,0,78,0,0,11,0,0,84,0,0,78,0,0,18
120,0,0,22,0,0,26,0,0,57,0,0,30,0,0,50,0,0,94,0,0,86,0,0,14,0,0,42,0,0,67,0,0,61,0,0,59,0,0,54,0,0,3,0,0,61,0,0,54,0,0,24,0,0,32,0,0,113,0,0,62,0,0,50,0,0,38,0,1,104,0,0,42,1,0,81,0,0,102,0,0,60,0,0,99,0,0,36,0,0,72,0,0,84,0,0,45,0,2,98,0,0,12,0,0,129,0,0,103,0,0,80,0,0,95,0,0,27,0,0,35,0,0,80,0,0,16,0,0,53,0,0,96,0,0,1,0,0,76,0,0,57,0,0,13,0,0,92,0,0,9
120,0,0,110,0,0,72,0,0,66,0,0,8,0,0,73,0,0,67,0,0,31,0,0,63,0,0,65,0,0,67,0,0,60,0,0,89,0,0,100,0,0,26,0,0,111,0,0,33,0,0,49,0,0,16,0,0,20,0,0,14,0,0,114,0,0,30,0,0,72,0,0,15,0,0,54,0,0,62,0,0,59,0,0,58,0,0,57,0,0,91,0,0,63,0,0,26,0,0,17,0,0,62,0,0,70,0,0,68,0,0,10,0,0,62,0,0,89,0,0,37,0,0,35,0,0,4,0,0,21,0,0,24,0,0,64,0,0,25,0,0,36,0,0,24,0,0,37,0,0,32
120,0,0,90,0,1,73,0,1,63,0,0,42,0,0,24,0,0,27,0,0,7,0,0,48,0,0,21,0,0,41,1,0,29,0,0,23,0,0,37,0,0,152,0,0,14,0,0,38,0,0,11,0,0,46,0,0,111,0,0,103,0,0,121,0,0,8,0,0,85,0,0,20,0,0,20,0,0,111,0,0,53,0,0,25,0,0,94,0,1,75,0,0,90,0,0,80,0,0,55,0,0,85,0,0,34,0,0,32,0,0,19,0,0,15,0,0,60,0,0,40,0,0,54,0,0,64,0,0,43,0,0,39,0,0,33,0,0,7,0,0,53,0,0,39,0,0,55,0,0,66
120,0,0,117,0,0,9,0,1,95,0,1,69,0,0,86,0,0,51,0,0,2,0,0,33,0,0,11,0,0,40,0,0,109,0,0,162,0,0,38,0,0,41,0,0,40,0,0,94,0,0,38,0,0,50,0,0,38,0,1,78,0,0,46,0,0,90,0,0,16,0,1,129,0,0,77,0,0,70,0,0,71,0,0,41,0,0,23,0,0,32,0,0,82,0,0,70,1,0,127,0,0,33,0,1,88,0,0,30,0,0,60,0,1,121,0,0,32,0,0,52,0,0,83,0,0,58,0,0,81,0,0,28,0,0,72,1,0,25,0,0,51,0,0,21,0,0,22,0,0,17
120,0,1,31,0,0,117,0,0,26,0,0,26,0,0,51,0,0,29,0,0,173,0,0,56,0,0,26,0,0,62,0,0,22,0,0,44,0,0,8,0,0,45,0,0,85,0,0,88,0,0,37,0,0,58,0,0,51,0,0,85,0,0,15,0,0,0,0,0,105,0,0,8,0,0,82,0,0,80,0,0,16,0,0,84,0,0,10,0,0,53,0,1,114,0,0,45,0,0,11,0,0,68,0,0,54,0,0,17,0,0,12,0,0,38,0,0,104,0,0,25,0,0,90,0,0,45,0,0,141,0,0,61,0,0,61,0,0,21,0,0,44,1,0,79,0,0,131,0,0,74
120,0,0,41,0,0,54,0,0,146,0,1,55,0,0,129,0,0,43,0,0,53,0,0,52,0,0,36,0,0,83,0,0,115,0,0,10,0,0,52,0,0,123,0,0,93,0,0,56,0,0,118,0,0,128,0,0,68,0,0,8,0,0,5,0,0,29,0,0,60,0,0,72,1,0,41,0,0,117,0,0,4,0,0,91,0,0,190,0,0,95,0,0,37,0,0,31,0,0,22,0,0,105,0,1,97,0,0,74,0,0,79,0,0,52,0,0,46,0,0,93,0,0,59,0,0,53,0,0,71,0,0,21,0,0,125,0,0,78,0,0,17,0,0,55,0,0,54,0,0,5
120,0,0,97,0,0,25,0,0,46,0,0,71,0,0,39,0,0,91,0,0,14,0,0,36,0,0,43,0,0,59,0,0,28,0,0,56,0,0,33,0,0,37,0,0,24,0,0,18,0,1,99,0,0,66,0,0,30,0,0,87,0,0,13,0,0,49,1,0,8,0,1,71,0,0,64,0,0,57,0,0,33,0,0,93,0,0,50,0,0,53,0,0,69,0,0,29,0,0,18,0,0,16,0,0,70,0,0,32,0,1,33,0,0,47,0,0,58,0,0,61,0,0,31,0,0,74,1,0,52,0,0,34,0,0,62,0,0,84,0,0,145,0,0,41,0,0,67,0,0,121
120,0,0,108,0,0,60,0,0,36,1,0,85,0,0,33,0,0,50,0,0,60,0,0,22,0,0,77,0,0,51,0,0,91,0,0,65,0,0,13,0,0,15,0,0,94,0,0,68,0,0,58,0,1,68,0,0,3,0,0,27,0,0,30,0,0,57,0,0,46,0,0,67,0,0,71,0,0,81,0,0,28,0,0,85,0,0,64,0,0,107,0,0,46,0,0,156,0,0,51,0,0,22,0,0,76,0,0,21,0,0,15,0,0,10,0,1,20,0,0,11,0,0,80,0,0,56,0,0,6,0,0,37,0,0,14,0,0,34,0,0,128,0,0,30,1,0,37,0,0,113
120,0,0,48,0,0,66,1,0,85,0,0,36,0,0,8,0,0,65,0,0,37,0,0,56,0,0,56,0,0,88,0,0,26,0,0,21,0,0,27,0,0,39,0,0,141,0,0,62,0,0,26,0,0,142,0,0,193,0,1,19,0,0,95,0,0,31,0,0,79,0,0,36,0,0,16,0,0,47,0,0,102,0,0,115,0,0,101,0,0,116,0,0,7,0,0,125,0,0,49,0,0,76,0,0,119,0,0,12,0,0,116,0,0,2,0,0,90,0,0,42,0,0,31,0,0,143,0,0,83,0,0,33,0,0,34,0,0,44,0,0,46,0,0,16,0,0,59,0,0,106
120,0,0,23,0,0,8,0,0,51,0,0,20,0,0,128,0,1,70,0,0,42,0,1,85,0,0,73,0,0,1,0,0,94,0,0,80,0,0,70,0,0,44,1,0,35,1,0,14,0,0,85,0,0,1,0,0,57,0,0,43,0,1,123,0,0,1,0,0,23,0,0,45,0,0,8,0,0,94,0,0,44,0,0,23,0,0,63,0,0,82,0,0,67,0,0,48,0,0,39,0,0,31,0,0,93,1,0,48,0,0,20,0,0,42,0,0,23,0,0,52,0,0,55,0,0,20,0,0,19,0,0,19,0,0,51,0,0,50,0,0,42,0,0,38,0,1,11,0,0,28
120,0,0,84,0,0,43,0,0,109,0,0,48,0,0,28,0,0,70,0,0,55,0,0,66,0,0,41,0,0,95,0,0,41,0,0,81,0,1,112,0,0,39,0,0,35,0,0,70,0,0,48,0,0,2,0,0,128,0,0,101,0,0,64,0,0,43,0,0,25,0,0,17,0,0,55,0,0,41,0,1,95,0,0,130,0,0,75,0,0,93,0,0,72,0,0,31,0,0,102,0,0,68,0,0,64,0,0,34,0,0,24,0,0,21,0,0,91,0,0,5,0,0,67,0,0,39,0,0,70,0,0,25,0,0,112,0,0,73,0,1,18,0,0,24,0,0,47,0,0,43
120,0,0,111,0,0,60,0,0,60,0,0,118,0,0,74,0,0,85,0,0,43,0,0,64,0,0,58,0,0,27,0,0,19,0,0,116,0,0,31,0,0,74,1,0,8,0,0,36,0,0,39,0,0,60,0,0,20,0,0,30,0,1,96,0,1,69,0,0,75,0,0,74,0,0,68,1,0,110,0,0,45,0,0,39,0,0,96,0,0,29,0,0,30,0,0,68,0,0,39,0,0,77,0,0,54,0,0,29,0,0,31,0,0,28,0,0,17,0,0,111,0,0,16,0,0,42,0,0,44,0,0,8,0,0,3,0,0,77,0,0,33,0,0,114,0,0,10,0,0,74
120,0,0,64,0,0,42,0,0,53,0,0,78,0,0,92,0,0,104,0,1,147,0,0,54,0,0,118,0,0,43,0,0,71,0,0,13,0,0,88,0,0,12,0,0,119,0,0,82,0,0,77,0,0,56,0,1,98,0,0,8,0,0,66,0,0,23,0,0,27,0,0,15,0,0,57,0,0,66,0,0,51,0,0,21,0,0,36,1,0,22,0,0,87,0,0,47,0,0,36,0,0,69,0,1,69,0,0,70,0,0,65,0,0,113,0,0,44,0,0,75,0,0,80,0,0,56,0,0,107,0,0,11,0,0,54,0,0,25,0,0,82,0,0,84,0,0,88,0,0,72
120,0,0,73,0,0,31,0,0,24,0,0,26,0,0,91,0,0,100,0,0,33,0,0,74,0,0,49,0,0,160,1,0,44,0,0,54,0,1,161,0,0,54,0,0,15,0,0,21,0,0,2,0,0,41,0,1,84,0,0,64,0,0,91,0,0,120,0,0,75,0,0,15,0,0,50,0,0,98,0,0,5,0,0,53,0,0,19,0,0,32,1,0,10,0,0,70,0,0,48,0,0,92,0,0,17,0,0,95,0,0,62,0,0,66,0,0,100,0,0,30,0,0,121,0,0,57,0,0,12,0,0,64,0,0,112,0,0,78,0,0,44,0,0,28,0,0,111,0,0,112
120,0,0,27,0,0,18,0,0,12,0,0,37,0,0,48,0,0,81,0,0,128,0,1,42,0,0,17,0,0,24,0,0,86,0,0,84,0,0,67,0,0,78,0,0,117,0,0,12,0,0,81,0,0,72,0,0,100,0,1,70,0,0,117,0,0,24,0,0,62,0,0,68,0,0,149,0,0,75,0,0,26,0,0,79,0,0,108,0,0,98,0,0,124,0,0,60,0,0,42,0,0,74,0,0,85,0,0,52,0,0,26,0,0,89,0,0,28,0,0,50,0,0,96,0,1,108,0,0,106,0,0,3,0,0,48,0,0,1,0,0,110,0,0,58,0,0,91,0,0,123
120,0,0,41,0,0,87,0,0,88,0,1,139,0,1,27,0,1,73,0,0,33,0,0,41,0,0,1,0,0,33,0,0,4,0,1,37,0,0,136,0,0,27,0,0,39,0,0,11,0,0,44,0,0,24,0,0,20,0,0,152,0,0,74,0,0,31,0,0,99,0,0,67,0,0,17,0,0,48,0,0,87,0,0,22,0,0,25,0,0,78,0,0,54,0,0,13,0,0,64,1,0,34,0,0,39,0,0,39,0,0,54,0,0,50,0,0,1,0,0,27,0,0,94,0,0,19,0,0,48,0,0,39,0,0,15,0,0,21,0,0,57,0,0,68,0,0,56,0,0,24
120,0,0,110,0,0,59,0,0,42,0,0,45,0,0,4,0,0,21,0,0,67,0,0,54,1,0,45,0,0,41,0,0,34,1,0,47,0,0,95,0,0,83,0,0,64,0,0,62,0,0,13,0,0,11,0,0,80,0,0,76,0,0,32,0,0,45,0,0,28,0,0,14,0,0,47,0,0,29,0,0,22,0,0,49,0,0,4,0,0,32,0,0,68,0,0,35,0,0,52,0,0,81,0,0,44,0,0,46,0,0,48,0,0,49,0,0,64,0,0,63,0,0,10,0,0,0,0,0,106,0,0,61,0,0,53,0,0,88,0,0,2,0,0,123,0,0,111,0,0,68
120,0,1,57,0,0,31,0,0,46,0,0,65,0,0,79,0,0,87,0,0,47,0,0,70,0,0,88,0,0,14,0,0,131,0,0,43,0,0,56,0,0,59,0,0,14,0,0,66,0,0,81,0,0,42,0,0,25,0,0,102,0,0,157,1,0,46,0,0,66,0,0,17,0,0,20,0,0,62,0,0,41,0,0,40,0,0,116,0,0,17,0,0,29,0,0,60,0,0,115,0,0,62,0,1,57,1,0,42,0,0,5,0,0,141,0,0,86,0,0,65,0,0,65,1,0,93,0,0,46,0,0,22,0,0,127,0,0,14,0,0,61,0,0,99,0,0,106,0,0,63
120,0,0,57,0,0,46,0,0,39,0,0,125,0,0,90,0,0,5,1,0,51,0,0,46,0,0,57,0,0,74,0,0,36,0,0,8,0,0,42,0,0,1,0,0,68,0,0,97,0,0,7,0,0,27,0,1,61,0,0,70,0,0,64,0,0,127,0,0,98,0,0,41,0,0,17,0,0,23,1,0,58,0,0,51,0,0,57,0,0,24,0,0,71,0,0,76,0,0,21,0,0,58,0,0,27,0,0,28,0,0,62,0,0,27,0,0,53,0,0,70,0,0,80,0,0,31,0,0,5,0,0,13,0,0,7,0,0,96,0,0,76,0,0,64,0,1,81,0,0,99
150,0,0,21,0,0,97,0,0,172,0,0,61,0,0,62,0,0,100,0,0,36,0,0,50,0,0,18,0,0,45,0,0,166,0,0,22,0,0,40,0,0,115,0,0,81,0,0,36,0,0,122,0,0,73,0,0,86,0,0,6,0,1,86,0,0,22,0,0,42,0,0,78,0,0,38,0,0,59,0,0,61,0,0,13,0,0,33,0,0,48,0,0,53,0,0,61,0,0,9,0,0,22,0,0,45,0,0,5,0,0,34,0,1,49,0,0,27,0,0,22,0,0,75,0,0,133,0,0,34,0,0,0,0,0,80,0,0,27,0,0,15,0,0,37,0,0,66,0,0,53
150,0,0,35,0,0,50,0,0,1,0,0,36,0,0,63,0,0,15,0,0,17,0,0,66,0,0,75,0,0,16,0,0,71,0,0,26,0,0,7,0,0,19,0,0,73,0,0,70,0,0,59,0,0,28,0,0,113,0,0,108,0,0,113,0,0,6,0,0,76,0,0,29,0,0,113,0,0,37,0,0,47,0,0,55,0,0,47,0,0,28,0,0,74,0,0,23,0,0,76,0,0,60,0,0,59,0,0,6,0,0,46,0,0,13,0,0,69,0,0,42,0,1,97,0,0,13,0,0,51,0,0,15,0,0,80,0,0,67,0,0,81,0,0,14,0,0,99,0,0,15
150,0,0,42,0,0,59,0,0,101,0,0,36,0,0,48,0,0,33,0,0,34,0,0,30,0,0,55,0,1,43,0,1,52,0,0,90,0,0,45,0,0,26,0,0,113,0,0,40,0,0,82,0,0,28,0,0,97,0,0,145,0,0,21,0,0,55,0,0,46,0,0,56,0,0,76,0,0,65,0,0,32,0,0,79,0,0,52,0,0,58,0,1,94,0,0,42,0,0,80,0,0,23,0,0,149,0,0,56,0,0,15,0,0,26,0,0,21,0,0,111,0,0,86,0,0,13,0,0,36,0,0,58,0,1,64,0,0,51,0,0,14,0,0,90,0,0,92,0,0,59
150,0,0,84,0,0,39,0,0,13,0,0,1,0,0,7,0,0,26,0,0,56,0,0,83,1,0,36,0,0,112,0,0,48,0,0,89,0,0,27,0,0,75,0,0,37,0,0,50,0,0,83,0,0,15,0,0,44,0,0,164,0,0,50,0,0,16,0,0,68,0,0,37,0,0,41,0,0,33,0,0,67,0,0,58,0,0,88,0,0,104,0,0,61,0,0,24,0,0,6,0,0,122,0,0,23,1,0,36,0,0,49,0,0,16,0,0,73,0,0,9,0,1,41,0,0,58,0,0,81,0,0,66,0,0,51,0,0,18,0,0,90,0,0,132,0,0,52,0,0,94
150,0,0,41,0,0,40,0,0,28,0,0,25,0,0,96,0,0,40,0,0,44,0,0,109,0,0,21,0,0,3,0,0,59,0,0,51,0,0,55,1,0,73,0,0,12,0,0,39,0,0,33,0,0,113,0,0,45,0,1,34,0,0,51,0,1,130,0,0,55,0,0,47,0,0,30,0,0,51,0,0,32,0,0,163,0,0,62,0,0,69,0,0,38,0,0,26,0,1,70,0,0,34,0,0,84,0,0,17,0,0,98,0,0,109,0,0,30,0,0,75,0,0,48,0,1,49,0,0,51,0,0,76,0,0,32,0,0,6,0,0,82,0,0,132,0,0,99,0,0,33
150,1,0,163,0,0,27,0,0,15,0,0,16,0,0,30,0,0,11,0,0,30,0,0,21,0,1,44,0,0,36,0,0,73,0,0,65,0,0,26,0,0,52,0,0,45,0,0,138,0,0,33,0,0,86,0,0,15,0,0,68,0,0,5,0,0,38,0,0,69,0,0,15,0,0,4,0,0,82,0,0,77,0,0,79,0,0,154,0,0,103,0,0,53,0,0,6,0,0,34,0,1,66,0,0,95,0,0,60,0,0,24,0,0,11,0,0,8,0,0,104,0,0,41,0,0,80,0,0,31,0,0,39,0,0,140,0,0,1,0,0,92,0,0,92,0,0,77,0,0,158
150,0,0,23,1,0,14,0,0,15,0,0,57,0,0,72,0,0,32,0,0,20,0,0,29,0,0,73,0,0,9,0,0,77,0,0,56,0,0,11,0,0,156,0,0,74,0,0,47,0,0,81,0,0,37,0,0,30,0,0,26,0,0,57,0,0,14,0,0,81,0,0,26,0,0,35,0,0,16,0,0,88,1,0,84,0,0,58,0,0,12,0,0,54,0,0,64,0,0,13,0,0,56,0,0,23,0,0,82,0,0,154,0,0,36,0,0,21,0,0,116,0,0,112,0,0,121,0,0,132,0,0,22,0,0,59,0,1,49,0,0,28,0,0,62,0,0,72,0,0,25
150,0,0,0,0,0,41,0,0,58,0,0,47,0,0,78,0,0,12,0,0,96,0,0,34,0,0,49,0,0,19,0,0,3,0,0,55,0,0,69,0,0,32,0,0,30,0,0,32,0,0,3,0,0,44,0,0,174,0,0,16,0,0,74,0,0,115,0,0,102,0,0,54,0,0,57,0,0,78,0,0,36,0,0,98,0,0,23,0,0,73,0,0,80,0,0,62,0,0,59,0,0,50,0,0,76,0,0,37,0,0,51,0,0,111,0,0,31,0,0,108,0,0,58,0,0,38,0,0,12,0,0,71,0,0,85,0,0,27,0,0,59,0,0,33,0,0,49,0,1,55
150,0,1,82,0,0,62,0,0,8,0,0,55,0,0,72,0,0,30,0,0,51,0,0,31,0,0,46,0,0,43,0,0,74,0,0,112,0,0,105,0,0,16,0,0,90,0,0,8,0,0,85,0,0,38,0,0,8,0,0,13,0,0,53,0,0,29,0,0,65,0,0,65,0,0,67,0,0,93,0,0,76,0,0,47,0,0,25,0,0,57,0,0,17,0,0,74,0,0,118,0,0,44,0,1,59,0,0,79,0,0,46,0,0,11,0,0,10,0,0,39,0,0,94,0,0,93,0,0,120,0,0,74,0,0,22,0,0,15,0,0,101,0,0,21,0,0,80,0,0,57
150,0,0,73,0,0,39,0,0,76,0,0,121,0,0,71,0,0,56,0,0,4,0,0,37,0,0,43,0,0,84,0,0,60,0,0,86,0,0,53,0,0,130,0,1,32,0,1,45,0,0,30,0,0,103,0,0,87,0,0,19,0,0,47,0,0,45,0,0,135,0,0,76,0,0,94,0,0,106,0,0,159,0,0,63,0,0,100,0,0,162,0,0,19,0,0,91,0,0,115,0,0,7,0,0,60,0,0,35,0,0,29,0,0,82,0,0,9,0,0,56,1,0,52,0,0,49,0,0,100,0,0,69,0,0,16,0,0,76,0,0,34,0,0,24,0,0,21,0,0,43
150,0,0,45,0,0,12,0,0,62,0,1,113,0,0,70,0,0,8,0,0,88,0,0,60,0,0,107,0,0,36,0,0,15,0,0,56,0,0,4,0,0,81,0,0,66,0,0,64,0,0,191,0,0,29,0,0,116,0,0,35,0,0,18,0,0,25,0,0,75,0,0,72,0,0,56,0,0,19,0,0,5,0,0,22,0,0,124,0,0,144,1,0,99,0,0,79,0,0,34,0,0,85,0,0,69,0,0,19,0,0,61,0,0,0,1,0,56,0,0,41,0,1,73,0,0,98,0,1,85,0,0,38,0,0,14,0,0,41,0,0,44,0,0,81,0,0,17,0,0,103
150,0,0,14,0,0,153,0,0,64,0,0,76,0,0,27,0,0,30,0,0,25,0,0,26,0,0,113,0,0,60,0,0,8,0,0,39,0,0,35,0,0,93,0,0,29,0,0,18,1,0,26,0,0,64,0,0,112,0,0,69,0,0,108,0,0,27,0,0,19,0,0,39,0,0,95,0,0,91,1,0,93,0,0,50,0,0,41,0,1,51,0,0,66,0,0,17,0,0,38,0,0,59,0,0,50,0,0,72,0,0,75,0,0,26,0,0,45,0,0,69,0,0,17,0,0,47,0,0,12,0,0,52,0,0,140,0,0,15,0,0,73,0,0,10,0,0,24,0,0,65
150,0,0,43,0,0,28,0,0,45,0,0,71,0,0,57,0,0,15,0,0,143,0,0,8,0,0,32,0,1,90,0,0,86,0,0,148,0,0,72,0,0,51,0,0,96,0,0,53,0,0,101,0,0,51,0,0,80,0,0,35,0,0,72,0,0,51,0,0,66,0,0,100,0,0,31,0,0,52,0,0,76,0,0,51,0,0,37,0,0,90,0,0,98,0,0,100,0,0,55,0,0,17,0,0,37,0,0,34,0,0,31,0,0,54,0,0,75,0,0,71,0,0,52,0,0,33,0,0,68,0,0,10,0,0,34,0,0,32,0,0,35,0,0,28,0,0,74,0,0,36
150,0,0,116,0,0,110,0,0,86,0,0,68,0,0,76,0,0,84,0,0,91,0,0,25,0,0,45,0,0,70,0,0,12,0,0,9,0,0,40,0,0,14,0,0,161,0,0,44,0,0,43,0,1,50,0,0,49,0,0,32,0,0,81,0,0,101,0,0,60,0,1,41,0,0,29,0,0,13,0,0,60,0,1,42,0,0,45,0,0,48,0,0,118,0,0,45,0,0,73,0,1,181,0,0,71,0,0,30,0,0,91,0,0,70,0,0,26,0,0,16,0,0,105,0,0,70,0,0,109,0,0,82,0,0,73,0,0,34,0,0,26,0,0,35,0,0,55,0,0,123
150,0,0,77,1,0,77,0,0,35,0,0,93,0,0,41,0,0,77,0,0,95,0,0,35,0,0,48,0,0,27,0,0,49,0,0,86,0,0,41,0,0,42,0,0,29,0,0,76,0,0,47,0,0,31,0,0,7,0,1,123,0,1,47,0,0,39,0,0,54,0,0,64,0,0,78,0,0,31,0,0,10,0,0,25,1,0,25,0,0,38,0,0,69,0,0,108,0,0,40,0,0,23,0,0,69,0,0,50,0,0,2,0,0,36,0,0,84,0,0,20,0,0,131,0,0,72,0,0,71,0,0,43,0,0,9,0,0,9,0,1,75,0,0,145,0,0,114,0,0,10
150,0,0,125,0,0,92,0,0,45,0,0,66,0,0,54,0,0,38,0,0,97,0,0,94,0,0,71,0,0,96,0,0,78,1,0,57,0,0,72,0,0,2,0,0,29,0,0,28,0,0,79,0,0,83,0,0,66,0,0,10,0,1,28,0,0,34,0,0,71,0,0,123,1,0,105,0,0,49,0,0,55,0,0,101,0,0,27,0,0,81,0,0,16,0,0,61,0,0,49,0,0,41,0,1,122,0,0,38,0,0,63,0,0,26,0,0,31,0,0,79,0,0,75,0,0,71,0,0,10,0,0,105,0,0,35,0,0,46,0,0,24,0,0,77,0,0,32,0,0,108
